codigo;produto
1660;SYMBICORT TURBUHALER 6/200MCG FR INAL-FORMOT/BUDESONIDA  
1661;FORMOTEROL 12MCG-30CAPS C/INAL
1663;FOSAMPRENAVIR 700MG COMP REV 
1664;FOSFATO ACIDO POTASSIO 2MEQ/ML-250ML SOL(MANIPULADO)
1665;FOSFATO CALCIO/VIT D3 600MG/400UI COMP
726;CETILPIRIDINIO 250ML FR SOL BUCAL
729;CETIRIZINA 10MG COMP REV
732;CETOCONAZOL/BETAMETASONA 0,5/20MG/G-30G BG CREM TOP
737;CETOCONAZOL/BETAM/NEOMIC 30G BG POM TOP
742;CANDICORT 0,5/20MG/G-30G BG POM-CETOCONAZOL/BETAMT
3132;DAXAS 500MCG COMP REV-ROFLUMILASTE
3134;ROPIVACAINA 10MG/ML-20ML AMP EPI
3136;ROPIVACAINA 2MG/ML-20ML AMP EPI
3138;ROPIVACAINA 7,5MG/ML-20ML AMP EPI
3139;AVANDIA 4MG COMP REV-ROSIGLITAZONA
3141;CRESTOR 10MG COMP REV-ROSUVASTATINA
3144;RUPATADINA 10MG COMP  
1389;ESCITALOPRAM 10MG COMP REV
1395;ESCOPOLAMINA/PARACETAMOL 10/500MG COMP
1399;ESCOPOLAMINA 10MG COMP
1400;BUSCOPAN 10MG DRG-ESCOPOLAMINA
1401;ESCOPOLAMINA 150MG/G-20G BG GEL TOP(MANIPULADO)
1409;ESOMEPRAZOL 40MG COMP REV   
1421;ESPIRONOLACTONA 1MG/ML-20ML FR GTS(MANIPULADO)
1674;FOSFATO TRICALCICO 12,9%-100ML FR(MANIPULADO)
1675;FOSFATO TRICALCICO 12,9%-120ML FR(MANIPULADO)
1676;FOSFATO TRICALCICO 12,9%-150ML FR(MANIPULADO)
1677;FOSFATO TRICALCICO 12,9%-200ML FR(MANIPULADO)
1678;FOSFATO TRICALCICO 12,9%-20ML FR(MANIPULADO)
1679;FOSFATO TRICALCICO 12,9%-250ML FR(MANIPULADO)
1680;FOSFATO TRICALCICO 12,9%-30ML FR(MANIPULADO)
819;STUGERON 75MG COMP-CINARIZINA
824;LIPLESS 100MG COMP-CIPROFIBRATO
825;CIPROFLOXACINO/DEXAMETASONA 3,5/1MG/G-3,5G BG POM OFTAL
827;CILODEX 3,5/1MG/ML-5ML FR OFTAL-CIPROFLOXACINO/DEXAMETASONA
829;CIPROFLOXACINO/HIDROCORTISONA 5ML FR OTO
830;CIPROFLOXACINO 250MG COMP REV
831;CIPROFLOXACINO 2MG/ML-100ML BOLSA SF IV
834;CIPROFLOXACINO 2MG/ML-200ML(400MG) BOLSA SF IV
839;CIPROFLOXACINO 3,5G BG POM OFTAL
756;CETOPROFENO 20MG/ML-20ML FR GTS
781;CICLOBENZAPRINA 10MG COMP
782;MIOSAN 10MG COMP-CICLOBENZAPRINA
786;CICLOFOSFAMIDA 1000MG FR/AMP IV/IM
787;GENUXAL 1000MG FR/AMP IV/IM-CICLOFOSFAMIDA
10396;RINGER SIMPLES 500ML SF ISENTO PVC
10286;MAGNEN B6 722,2/1MG COMP REV-MAGNESIO/PIRIDOXINA
10260;CARNABOL COMP-POLIVITAMINICO/ASSOC
11214;OXITOCINA 5UI/ML AMP IV
11585;CYMEVIR 1MG/ML-250ML BOLSA SF IV-GANCICLOVIR
12405;INIBINA 10MG COMP-ISOXSUPRINA
12412;KEFLEX 50MG/ML-100ML FR-CEFALEXINA
11212;BERIPLEX P/N 500UI FR/AMP IV-COMPLEXO PROTOMBINICO
11410;LANVIS 40MG COMP-TIOGUANINA
11635;CILODEX 3/1MG/G-3,5G BG POM OFTAL-CIPROFLOXACIN/DEXAMETASONA
11638;CIPRO 250MG COMP REV-CIPROFLOXACINO
12611;RETEMIC 1MG/ML-120ML FR XPE-OXIBUTININA
12776;TRIATEC 5MG COMP-RAMIPRIL
12778;TRIVAGEL N 60G BG CREM VAG-DEXAMETASONA/NISTATINA/NEOMICINA
10721;KALYAMON KIDS 250ML FR SUSP-POLIVITAMINICO/POLIMINERAL
10722;METHERGIN 0,125MG DRG-METILERGOMETRINA
10818;DEFLUX 50/15MG/ML-1ML SER PREEN-DEXTRANOMERO/AC HIALURONIC
10569;AMOXICILINA/CLAVULANATO POTASSIO 1000/200MG FR/AMP IV
10572;AMPICILINA/SULBACTAM 1000/500MG FR/AMP IM/IV
12809;UTROGESTAN 200MG CAPS GEL-PROGESTERONA
12217;EPREX 40000UI/ML-1ML SER PREEN IV/SC-ERITROPOETINA
1512;BEROTEC 5MG/ML-20ML FR INAL GTS-FENOTEROL
11215;TOXINA BOTULINICA TIPO A 50UI FR/AMP IM
11216;PROSIGNE 100UI FR/AMP IM-TOXINA BOTULINICA
12640;SANDIMMUN NEORAL 25MG CAPS GEL-CICLOSPORINA
12641;SANDIMMUN NEORAL 100MG CAPS GEL-CICLOSPORINA
12651;SIFROL 1MG COMP-PRAMIPEXOL
12660;SINEMET 25/250MG COMP-CARBIDOPA/LEVODOPA
12544;KETAMIN 50MG/ML-10ML FR/AMP IV-CETAMINA
10791;GLICOSE 10%-1000ML SF ISENTO PVC IV
2217;LISINOPRIL 10MG COMP
10796;NIFEDIPINO 20MG COMP
10797;CEFUROXIMA 250MG/5ML-50ML FR SUSP
10636;CLORETO SODIO 0,9%-50ML ISENTO PVC IV
10637;GLICOSE 5%-50ML SF ISENTO PVC IV
12758;SYNTOCINON 5UI/ML-1ML AMP IV-OXITOCINA
12767;THIOPENTAX 1000MG FR/AMP IV-TIOPENTAL
12430;NOVAMIN 50MG/ML-2ML AMP IV-AMICACINA
518;BROMOPRIDA 10MG CAPS GEL 
14277;PEDIALYTE 45 500ML FR-CLOR SODIO/CIT SODIO/CIT POT/GLICOSE
894;CLONAZEPAM 2,5MG/ML-20ML FR GTS
1187;QUESTRAN LIGHT 4G ENV-COLESTIRAMINA
1402;ESCOPOLAMINA 20MG/ML-1ML AMP IV/IM/SC
2131;STALEVO 100/25/200MG COMP-LEVODOP/CARBIDOPA/ENTACAPONA
871;CLARITROMICINA 500MG FR/AMP IV
13395;NPLATE 250MCG FR/AMP SC-ROMIPLOSTIM
11289;ARCOXIA 120MG COMP-ETORICOXIBE
11291;ARELIX 6MG CAPS GEL-PIRETANIDA
14161;OPTIMARK 330,9MG/ML-10ML SER PREEN IV-GADOVERSETAMIDA
12456;PRESS PLUS 5/10MG CAPS GEL-ANLODIPINO/BENAZEPRIL
3614;VARFARINA 5MG COMP 
11600;AREDIA 90MG FR/AMP IV-PAMIDRONATO
11221;BINELLI 30MG/ML-10ML FR GTS-DROPROPIZINA
10799;CLORETO SODIO/GLICOSE 1000ML SF ISENTO PVC IV
10800;REGENCEL 3,5G BG POM OFTAL-RETINOL/AA/METIONINA/CLORANF
11274;DRENOL 50MG COMP-HIDROCLOROTIAZIDA
11601;AROPAX 20MG COMP REV-PAROXETINA
12428;NISULID 50MG/ML-15ML FR GTS-NIMESULIDA
12945;GEODON 80MG CAPS GEL-ZIPRASIDONA
11126;ESCABIN 0,2MG/ML-100ML FR LOCAO-DELTAMETRINA
1598;FLUNITRAZEPAM 1MG COMP
13478;GARAMICINA 40MG/ML-1ML AMP IV/IM-GENTAMICINA
12619;DUPHASTON 10MG COMP REV-DIDROGESTERONA
12313;FLOGO ROSA 53,2MG/G-9,4G ENV VAG-BENZIDAMINA
11627;BENZETACIL 600000UI-4ML FR/AMP IM-BENZILPEN BENZATINA
13569;CLORETO CALCIO 100MG/ML(10%)-10ML AMP IV(MANIPULADO)
15234;ONICIT 0,25MG-5ML FR/AMP IV-PALONOSETRONA
1565;FIBRASE 1U/666U/10MG/G-30G BG POM TOP-FIB/DIXOXIR/CLORANF
14546;VANNAIR 6/200MCG-120DOSES FR AER C/INAL-FORMOTEROL/BUDESONID
3376;TEICOPLANINA 400MG FR/AMP IV/IM
1708;NEURONTIN 400MG CAPS-GABAPENTINA
14908;ELIQUIS 5MG COMP REV-APIXABANA
3210;SERTRALINA 50MG COMP REV
337;TRACTOCILE 7,5MG/ML-0,9ML FR/AMP IV-ATOSIBANA
3116;RIVASTIGMINA 18MG/10CM2(9,5MG/24H) ADES TRANSD
2454;MONTELUCASTE 10MG COMP REV
14824;TOPERMA 5%(700MG) 10X14CM ADES TRANSD-LIDOCAINA
3604;VALSARTANA 80MG CAPS GEL 
3493;BOTOX 100U FR/AMP IM-TOXINA BOTULINICA
14807;FORFIG 100MG COMP REV-SILYBUM MARIANUM
2850;ACTOS 30MG COMP-PIOGLITAZONA
1651;ARIXTRA 2,5MG/0,5ML SER PREEN SC-FONDAPARINUX
2950;PRAVASTATINA 20MG COMP
48;ACIDO ACETILSALICILICO TAMPONADO 100MG COMP REV
2657;LOSEC MUPS 10MG CAPS GEL-OMEPRAZOL
109;ACIDO TRANEXAMICO 250MG COMP 
2093;LAMOTRIGINA 100MG COMP 
488;BISOPROLOL 2,5MG COMP
1733;GARAMICINA 120MG-1,5ML AMP IV-GENTAMICINA
1773;GLICERINA 1000ML FR
2641;OLMESARTANA/HIDROCLOROTIAZIDA 20/12,5MG COMP REV
1858;HIDRALAZINA 50MG COMP 
790;CICLOFOSFAMIDA 50MG COMP
1546;COMBIRON FOLICO COMP REV-FERROCARBONILA/ASSOCIACOES
2210;URO-VAXOM 6MG CAPS GEL-LISADO BACTERIANO ESCHERICHIA COLI
45;ZOVIRAX 50MG/G-10 BG CREM-ACICLOVIR
3199;SELEGILINA 5MG COMP 
1058;CONDROITINA/GLUCOSAMINA 500/400MG CAPS GEL
1330;DULOXETINA 60MG CAPS LIB PROL
338;TRACTOCILE 7,5MG/ML-5ML FR/AMP IV-ATOSIBANA
587;CAFEINA ANIDRA 10MG/ML-30ML FR(MANIPULADO)
1838;HEPARINA/NICOTINATO BENZILA 40G BG POM TOP
3254;JANUMET 50/500MG COMP REV-SITAGLIPTINA/METFORMINA
982;CLOROQUINA 250MG COMP(MANIPULADO)
18906;HUMIRA 40MG-0,8ML PEN-ADALIMUMABE
18860;VELIJA 30MG CAPS LIB PROL-DULOXETINA
17431;HUMIRA 40MG-0,8ML SER PREEN-ADALIMUMABE
19486;VIMPAT 200MG COMP REV-LACOSAMIDA
17529;FERINJECT 50MG/ML-10ML AMP-CARBOXIMALTOSE FERRICA
17066;EUTRAMIX 0,8-1000ML BOLSA SF-CLOR SODIO/POTASSIO/GLICOSE
17067;EUTRAMIX 0,6-1000ML BOLSA SF-CLOR SODIO/POTASSIO/GLICOSE
17068;EUTRAMIX 0,4-1000ML BOLSA SF-CLOR SODIO/POTASSIO/GLICOSE
16084;TRAYENTA DUO 2,5/1000MG COMP REV-LINAGLIPTINA/METFORMINA
16279;OPTIRAY 350MG/ML-100ML SER IV-IOVERSOL
16283;POSIFLUSH SERINGA C/ HEPARINA 300USP-3ML SER PREEN
16284;OXANDROLONA 10MG CAPS(MANIPULADO)
17452;ZYNVIR 250MG FR/AMP IV-ACICLOVIR
17453;DESTADIN 0,5MG/ML-100ML FR XPE-DESLORATADINA
19839;OMNISCAN(0,5MMOL) 287MG/ML-10ML FR/AMP IV-GADODIAMIDA
19732;BENLYSTA 120MG FR/AMP-BELIMUMABE
17656;MAGNESIO QUELADO 500MG CAPS(MANIPULADO)
11320;BACTRIM 80/16MG/ML-5ML AMP IV-SULFAMETOXAZOL/TRIMETOPRIMA
3700;FITOMENADIONA(VIT K) 10MG/ML-0,2ML AMP IM/IV/ORAL
16129;VASOPRIL PLUS 20/12,5MG COMP REV-ENALAPRIL/HIDROCLOR
17493;ACIDO HIALURONICO 1,2MG/ML(1%)-20ML FR SOL(MANIPULADO)
17494;COBALAMINA(VIT B12) 5000MCG-30ML FR(MANIPULADO)
11646;COREG 12,5MG COMP-CARVEDILOL
1019;CRONOBE 5000MCG-2,5ML AMP IM-COBALAMINA(VIT B12)
1800;GLICOSE 750MG/ML(75%)-10ML AMP IV
19646;FLANAX 550MG COMP REV-NAPROXENO
18969;NORVIR 100MG COMP REV-RITONAVIR
18974;RESTIVA 10MG ADES TRANSD TOP-BUPRENORFINA
602;MIACALCIC 100UI/ML-1ML SER IV-CALCITONINA
1423;ESPIRONOLACTONA 25MG COMP 
517;PARLODEL 2,5MG COMP-BROMOCRIPTINA
1307;DORZOLAMIDA 20MG/ML-5ML FR OFTAL 
1269;LISADOR 500/5/10MG COMP-DIPIRONA/PROMETAZ/ADIFENINA
2498;NAPROXENO 500MG COMP
17362;PANCREATINA/SIMETICONA 100/50MG CAPS(MANIPULADO)
16238;LUFTAL 75MG/ML-15ML FR GTS-SIMETICONA
826;CIPROFLOXACINO/DEXAMETASONA 3,5/1MG/ML-5ML FR OFTAL
19148;VIMPAT 100MG COMP REV-LACOSAMIDA
17013;BONAR 15UI-5ML FR/AMP-BLEOMICINA
3366;TAMOXIFENO 10MG COMP 
1713;OPTIMARK 330,9MG/ML-15ML SER IV-GADOVERSETAMIDA
17451;CILINON 500MG FR/AMP IV/IM-AMPICILINA SODICA
2821;PERMETRINA 50MG/ML(5%)-60ML FR TOP
784;CICLOBENZAPRINA 5MG COMP
17270;NEULASTIM 10MG/ML-0,6ML SER PREEN IV-PEGFILGRASTIM
2367;SELOZOK 25MG COMP LIB CONT-METOPROLOL SUCC
1126;DUO-DECADRON 8/2MG/ML-2ML FR/AMP IV-DEXAMET ACET/FOSF DIS
16236;VISTAGEL 20MG/ML-2,5ML-HIDROXIPROPILMETILCELULOSE FR OFTAL
17303;PARASIN 40MG/ML-10ML FR ORAL-ALBENDAZOL
